name,wins,goals against,goals against average,saves,save%,shutouts
Eric Comrie,0.5238095238095238,8.285714285714286,4.478571428571429,51.666666666666664,0.8489047619047618,0.0
Andrei Vasilevskiy,37.869565217391305,137.6086956521739,2.5186956521739132,1619.8260869565217,0.9215217391304348,6.260869565217392
Frederik Andersen,35.416666666666664,161.66666666666666,2.7266666666666666,1798.625,0.9176666666666667,2.9166666666666665
Thomas Greiss,15.892857142857142,79.67857142857143,2.9178571428571423,832.3214285714286,0.9092142857142858,2.392857142857143
Mike Smith,21.774193548387096,119.96774193548387,2.686129032258065,1218.8064516129032,0.9082903225806451,2.6774193548387095
Philipp Grubauer,14.32,69.92,2.4824,806.12,0.9201599999999999,2.52
Michal Neuvirth,6.724137931034483,43.62068965517241,3.2175862068965517,418.7931034482759,0.8938965517241378,0.6896551724137931
Joonas Korpisalo,9.227272727272727,62.09090909090909,3.0990909090909087,552.4545454545455,0.8984090909090909,0.045454545454545456
Mikko Koskinen,13.5,80.5,3.63,754.0,0.8895,2.0
Anders Nilsson,9.958333333333334,85.875,3.15625,821.875,0.9050416666666666,1.75
Louis Domingue,13.347826086956522,67.69565217391305,3.106956521739131,631.7826086956521,0.9022173913043477,0.08695652173913043
Robin Lehner,16.59259259259259,103.33333333333333,2.6059259259259253,1157.7777777777778,0.9185555555555557,3.5185185185185186
Pekka Rinne,31.903225806451612,122.80645161290323,2.3483870967741933,1436.741935483871,0.9223225806451613,5.258064516129032
Garret Sparks,7.0,53.5,3.085,470.5,0.8975,1.0
Landon Bow,0.0,1.0,1.03,18.0,0.947,0.0
Carter Hutton,15.84,88.56,2.5564,956.28,0.9170400000000001,1.52
John Gibson,26.333333333333332,132.08333333333334,2.5383333333333336,1546.6666666666667,0.9225833333333333,3.0
Cory Schneider,12.89655172413793,88.20689655172414,2.847931034482759,899.448275862069,0.9090689655172415,1.4827586206896552
Aaron Dell,12.428571428571429,67.0,2.861904761904762,619.3333333333334,0.9014761904761905,1.9523809523809523
James Reimer,17.0,102.55555555555556,2.971111111111111,1029.5925925925926,0.9087037037037037,2.111111111111111
Juuse Saros,13.181818181818182,63.63636363636363,2.5522727272727277,728.9545454545455,0.9178636363636362,2.772727272727273
Martin Jones,31.166666666666668,148.625,2.6508333333333334,1444.9583333333333,0.9075000000000001,3.5416666666666665
Chad Johnson,6.962962962962963,68.66666666666667,3.388888888888889,574.6296296296297,0.8901851851851852,0.6296296296296297
Antti Niemi,13.0,77.20689655172414,3.1917241379310344,748.7586206896551,0.9013448275862068,1.5517241379310345
Jacob Markstrom,20.22222222222222,129.0,2.7974074074074076,1330.4444444444443,0.9073333333333333,1.1111111111111112
Linus Ullmark,7.636363636363637,55.54545454545455,2.58,548.5909090909091,0.9195454545454548,0.9090909090909091
Tristan Jarry,6.666666666666667,33.476190476190474,3.131428571428571,324.3809523809524,0.8966666666666667,0.9523809523809523
Roberto Luongo,21.972972972972972,117.35135135135135,2.6716216216216218,1289.5675675675675,0.915783783783784,3.054054054054054
Jonathan Bernier,13.413793103448276,87.6896551724138,2.8651724137931036,889.6206896551724,0.9100689655172415,1.5172413793103448
Devan Dubnyk,29.607142857142858,141.21428571428572,2.5785714285714283,1533.607142857143,0.9146428571428571,3.357142857142857
Brian Elliott,17.7,87.96666666666667,2.6189999999999998,887.3666666666667,0.9118666666666667,1.8666666666666667
Kaden Fulcher,0.0,2.0,4.41,9.0,0.818,0.0
Ben Bishop,24.214285714285715,95.10714285714286,2.311071428571428,1151.8214285714287,0.9213214285714286,4.964285714285714
Semyon Varlamov,21.0,121.41379310344827,2.7386206896551726,1305.4827586206898,0.9143793103448276,2.103448275862069
Henrik Lundqvist,26.40625,156.40625,2.7578125,1666.78125,0.91434375,2.53125
Petr Mrazek,17.36,94.0,2.628,935.88,0.9099600000000001,3.6
David Rittich,16.666666666666668,75.28571428571429,2.776190476190476,753.7619047619048,0.9071428571428571,0.47619047619047616
Carter Hart,16.0,81.0,2.83,895.0,0.917,0.0
